,Tweet,Treatment
17,My friends came to my last chemo with pink balloons some years ago. Ever since than we keep the tradition-in a hope to end #breastcancer one day . Congrats to Ayala for last chemo today. In the healing journey chemo is the one who we remember forever. pic.twitter.com/l16d58Bkv0,chemotherapy
18,My friends came to my last chemo with pink balloons some years ago. Ever since than we keep the tradition-in a hope to end #breastcancer one day . Congrats to Ayala for last chemo today. In the healing journey chemo is the one who we remember forever. pic.twitter.com/l16d58Bkv0,chemotherapy
19,My friends came to my last chemo with pink balloons some years ago. Ever since than we keep the tradition-in a hope to end #breastcancer one day . Congrats to Ayala for last chemo today. In the healing journey chemo is the one who we remember forever. pic.twitter.com/l16d58Bkv0,chemotherapy
20,My oncologist just switched my meds to Letrizole (I believe it is spelled this way?) so I’m feeling good about that!! This is the one most of my friends are on who have gone through #breastcancer ,letrazol
21,My oncologist just switched my meds to Letrizole (I believe it is spelled this way?) so I’m feeling good about that!! This is the one most of my friends are on who have gone through #breastcancer ,letrozole
22,"So exciting.  Working in #lupus #nephritis but having recently benefited from precision medicine to allow me to decide I didn’t need chemo for #breastcancer, I want to be able to offer similar prognostic information for my #kidney #patients.  Thanks for highlighting @FionaCLoud",chemotherapy
23,How excited am I about this delivery today? ⁦@DrPaulNassif⁩ #skincare #as/if regimen. I’m ready to get my hair and skin back on track after 10 months of dealing with #breastcancer I’ve neglected both during chemo. I’m ready for a fresh start!! #botched ⁦@BotchedTV⁩pic.twitter.com/8TRpMLF2zv,chemotherapy
24,"Getting pedicures with my best friend, my mama, as a celebration for the great news I received from my last MRI! They could not find a mass, which means that every painful minute of that brutal chemo was worth it. I’m ready for chemo round 2! #chemo #breastcancer #mom #tnbcpic.twitter.com/viGoGSbBfw",chemotherapy
25,"Getting pedicures with my best friend, my mama, as a celebration for the great news I received from my last MRI! They could not find a mass, which means that every painful minute of that brutal chemo was worth it. I’m ready for chemo round 2! #chemo #breastcancer #mom #tnbcpic.twitter.com/viGoGSbBfw",chemotherapy
26,Recently I got very sick at Cracker Barrel after going through chemo and radiation treatments. I had a wonderful young lady as my waitress who prepared our meal to go and left a message for me on a napkin. #crackerbarrel #breastcancerawareness #breastcancer pic.twitter.com/X5N6iz52tL,chemotherapy
27,"One year ago today I had my first round of chemo. 6 rounds later, lumpectomy,  20 rounds of radiation,  17 rounds of Herceptin  I am done and cancer free. #breastcancer #Survivor #cancersurvivor #CancerFree #FIGHTER #strongwomen #strongwoman",chemotherapy
28,"One year ago today I had my first round of chemo. 6 rounds later, lumpectomy,  20 rounds of radiation,  17 rounds of Herceptin  I am done and cancer free. #breastcancer #Survivor #cancersurvivor #CancerFree #FIGHTER #strongwomen #strongwoman",herceptin
29,Hello ! Smiling coz my hair is growing back fast after chemo ! #kickcancersarse #breastcancer #cancersuckspic.twitter.com/1cImxmL1aZ,chemotherapy
30,"This is so heartwarming, and resonates with me in particular as I continue my chemotherapy I have started to lose my hair....it’s very frightening, I feel very vulnerable, but the love of friends keep me strong #lifechallenges #breastcancer #friendshippic.twitter.com/y9nKuxNcOk",chemotherapy
31,@BBCWomansHour May the new class drug reducing hot flushes in menopausal women help me and millions of other women on hormone blockers as part of breast cancer treatment? That would be great as HRT is not an option. I am on Tamoxifen and flushes are as bad in the past 5 years.,tamoxifen
32,Could this help me and millions of other women on hormone blockers as part of breast cancer treatment? HRT is not an option for us I am on Tamoxifen now and the flushes have not improved over the past 5 years.,tamoxifen
33,Could this help me and millions of other women on hormone blockers as part of breast cancer treatment? HRT is not an option and Tamoxifen /AIs bring on hot flushes. They have not improved since I am on the drugs now for 5 years and 5 more to come.,tamoxifen
34,Excellent cause! I hope you are doing well. I had breast cancer too. I'm into my 3rd year of Tamoxifen.,tamoxifen
35,"""I'm going to go take my ACA-insurance covered Tamoxifen now, which helps my breast cancer from re-occurring. """,tamoxifen
36,"""anxious to read up on this!  As a breast cancer survivor and being on Tamoxifen, belly fat is a problem. This will be great starting point for me. Thanks!""",tamoxifen
37,"""Hi Melanie, we don't know each other. I had breast cancer diag. 11/1999, had 2 surgeries, and a mastectomy on 2/5/2000, tamoxifen for 5 yrs, and gratefully have been cancer free since. Caught early is a good thing. Prayers for your mom, you and the rest of your family .""",tamoxifen
38,"""I had breast cancer in left breast last year. Was put on tamoxifen. Now have b/c in right breast a grade higher. Tamoxifen does not work. In fact if anything, made mine worse!""",tamoxifen
39,"""I had breast cancer in left breast last year. Was put on tamoxifen. Now have b/c in right breast a grade higher. Tamoxifen does not work. In fact if anything, made mine worse!""",tamoxifen
40,"""21 years of annual post breast cancer screening. About $400 each time. Not to mention chemo , 10 years of tamoxifen and letrizole and radiotherapy. Treated myself a reconstruction ( my treat) but lots of $ over the years. Thanks @billshortenmp""",chemotherapy
41,"""21 years of annual post breast cancer screening. About $400 each time. Not to mention chemo , 10 years of tamoxifen and letrizole and radiotherapy. Treated myself a reconstruction ( my treat) but lots of $ over the years. Thanks @billshortenmp""",tamoxifen
42,"""21 years of annual post breast cancer screening. About $400 each time. Not to mention chemo , 10 years of tamoxifen and letrizole and radiotherapy. Treated myself a reconstruction ( my treat) but lots of $ over the years. Thanks @billshortenmp""",letrazol
43,"""21 years of annual post breast cancer screening. About $400 each time. Not to mention chemo , 10 years of tamoxifen and letrizole and radiotherapy. Treated myself a reconstruction ( my treat) but lots of $ over the years. Thanks @billshortenmp""",letrozole
44,"""21 years of annual post breast cancer screening. About $400 each time. Not to mention chemo , 10 years of tamoxifen and letrizole and radiotherapy. Treated myself a reconstruction ( my treat) but lots of $ over the years. Thanks @billshortenmp""",chemotherapy
45,"""I'm on Tamoxifen too Eva, following successful treatment for aggressive breast cancer during pregnancy. I was told I could use the copper coil as contraception if desired. Like many other women I had to have my ovaries removed to shut down the oestrogen/progesterone in the body.""",tamoxifen
46,"""100% of my uterine woes were result of tamoxifen, hormone therapy for preventing breast cancer again. Rough luck but here I am. """,tamoxifen
47,"""(2/2) No doctor has pronounced me cancer-free, and I am still undergoing treatment (tamoxifen and zoladex) and will be undergoing treatment for 5-10 more years. 25% of breast cancer patients experience a return of the disease and doctors do not pronounce us """"cured"""" at any stage.""",tamoxifen
48,"""(2/2) No doctor has pronounced me cancer-free, and I am still undergoing treatment (tamoxifen and zoladex) and will be undergoing treatment for 5-10 more years. 25% of breast cancer patients experience a return of the disease and doctors do not pronounce us """"cured"""" at any stage.""",zoladex
49,"""I had breast cancer.  Tumor removed, clear margins.  Dr prescribed radiation, chemo, tamoxifen.  I declined. DR threatened me that there is no guarantee the cancer would get to ALL my vital organs to scare me into taking that poisonous route.  10 years out - no return.""",chemotherapy
50,"""I had breast cancer.  Tumor removed, clear margins.  Dr prescribed radiation, chemo, tamoxifen.  I declined. DR threatened me that there is no guarantee the cancer would get to ALL my vital organs to scare me into taking that poisonous route.  10 years out - no return.""",tamoxifen
51,"""My chemo BFF, who had an insanely horrible experience with side effects while taking an AI, is on Tamoxifen now (like me) & feels like herself again. So relieved for her. That balance of quality of life + recurrence prevention can be so agonizing.. #breastcancer #survivorship""",chemotherapy
52,"""But what if supplies of my breast cancer treatment (tamoxifen) run out or become in short supply? Or my bipolar medication becomes to expensive to import? Or I can’t get treatment for my thyroid nodules/tumours? Or, god, I get bounced out of CMHT?""",tamoxifen
53,"""Cant shake this persistant #lowmood and feeling #depressed  Another appointment at the GPs is required. Its all a case of original #breastcancer diagnosis and treatment (inclu Tamoxifen), loss of my dogs and the crap work situation (albeit only 3wks left). Resolution needed """,tamoxifen
54,"""I experienced breast cancer and menopause t the same time. I refused tamoxifen (to my oncologist's anger) then discovered that my estrogen had stopped itself anyways. So, flatline for 10 years. I hate it.""",tamoxifen
55,Do other #breastcancer women on Tamoxifen find they are losing lots of hair. Seems to be coming out in handfuls. #bccww,tamoxifen
56,"""Going to Florida with my daughter as part of a year of gigs, weekends away, nights out celebrating my 50th year on earth! (Also been signed off from the oncologist in Sept after 10 years on Tamoxifen - diagnosed with breast cancer 2 weeks before my 40th)  so double whammy """,tamoxifen
57,"""Thank you for suggestion Helen, my #breastcancer was hormone negative so I’m not on anything like tamoxifen or AIs. Hope you’re okay """,tamoxifen
58,Anyone else refusing tamoxifen?  I'm taking my chances. #tamoxifen #breastcancer #cancer #fuckcancer #BreastCancerAwarenessMonth #BreastCancerAwareness #CancerAwarenessMonth #oncology #breast_cancer,tamoxifen
59,"""When I was told the lump I'd found in my breast was cancerous, aged just 35, I naively assumed it would be removed and I'd take Tamoxifen for a while. I had studied oncology, I was fully aware of the science of cancer, but the relentless #pinkwashing of breast cancer misled me...""",tamoxifen
60,"""Pro, but I’m a 10 yr breast cancer survivor thrown into early menopause by the Tamoxifen I took post diagnosis, which led to osteopenia (pre-osteoporosis). Vitamin D helps uptake of calcium supplements I have to take.  And I don’t get enough sun exposure this time of year.""",tamoxifen
61,"""I was a healthy-eating marathon-runner, no genetic variants (that we know of), breastfed my two kids forevever, got regular screenings, and was taking preventative tamoxifen. Still got breast cancer (which the mammograms missed, btw). #noblame""",tamoxifen
62,Does anyone else get leg cramps from using tamoxifen? I am worried because I heard it can cause blood clots.#breastcancersurvivor #breastcancer #tamoxifen #legcramps #athleteaftercancer,tamoxifen
63,"""Today I got great news that there is a low chance of recurrence of my #breastcancer and that I will need radiation & 5 years of being on Tamoxifen. No chemo! This was all due to EARLY DETECTION. Whatever routine test you are due for, go get it! Don't put it off! #cancersucks""",tamoxifen
64,"""Today I got great news that there is a low chance of recurrence of my #breastcancer and that I will need radiation & 5 years of being on Tamoxifen. No chemo! This was all due to EARLY DETECTION. Whatever routine test you are due for, go get it! Don't put it off! #cancersucks""",chemotherapy
65,42 & tamoxifen means I shall not get pregnant.Because of my age wasn’t planning but when it’s taken away sadness overshadows #breastcancer,tamoxifen
66,#ThrowbackThursday to 4 years ago when I weighed 2 stone less than I do now thanks to my #breastcancer treatments including #Tamoxifen. Would so love to be back to this shape and weight but fear it wont happen whilst ever I am on the Tamoxifen  Im becoming fat and frumpy  pic.twitter.com/OtS0BKOyJT,tamoxifen
67,"""Yes don’t blame you sweetheart.  I was thrown into menopause whilst having breast cancer treatment and then tamoxifen.  I can’t have HRT as my cancer was oestrogen receptive.  The change in me was horrendous, I felt I was truly becoming a mad woman""",tamoxifen
68,"""Always led to believe Tamoxifen was the ‘drug of choice’ for the five years post-op, Radiotherapy. No way were Helen or I made aware of the risks outlined on here during the period 1996 until 2000 when second breast cancer diagnosed. Makes me wonder...?""",tamoxifen
69,"""Always led to believe Tamoxifen was the ‘drug of choice’ for the five years post-op, Radiotherapy. No way were Helen or I made aware of the risks outlined on here during the period 1996 until 2000 when second breast cancer diagnosed. Makes me wonder...?""",chemotherapy
70,Any #Runners finding #Tamoxifen causing loss of fitness? I can’t #run anymore since starting it 5 months ago. I didn’t have #chemo so I can’t blame that. Anyone know if tamoxifen can affect #fitness? #running #breastcancer,tamoxifen
71,"""As I sit in #SABCS18 Main Hall, this question JUST came across my breast cancer support group listserv. """"Does anyone have any extra Tamoxifen you will never use? I am unemployed and can’t afford the $400 charge for refill"""" #breastcancerrealitycheck #bcsm #bccww #financialtoxicity""",tamoxifen
72,"""I’m a breast cancer survivor, as well, currently on tamoxifen. There aren’t any interactions with those ingredients at any stage of treatment. GABA and theanine got me through the post-meno anxiety after chemo. """,tamoxifen
73,"""I’m a breast cancer survivor, as well, currently on tamoxifen. There aren’t any interactions with those ingredients at any stage of treatment. GABA and theanine got me through the post-meno anxiety after chemo. """,chemotherapy
74,Does anyone have the pleasure (not) to have taken Capecitabine chemo drug?  I’m on it now round 13 (5 for this type). It’s by far the worse chemo I’ve been on. My feet are raw and it hurts to stand walk. What are you using?  #cancersucks #breastcancer,capecitabine
75,Does anyone have the pleasure (not) to have taken Capecitabine chemo drug?  I’m on it now round 13 (5 for this type). It’s by far the worse chemo I’ve been on. My feet are raw and it hurts to stand walk. What are you using?  #cancersucks #breastcancer,chemotherapy
76,Does anyone have the pleasure (not) to have taken Capecitabine chemo drug?  I’m on it now round 13 (5 for this type). It’s by far the worse chemo I’ve been on. My feet are raw and it hurts to stand walk. What are you using?  #cancersucks #breastcancer,chemotherapy
77,"""3 years ago today that I had the hysterectomy/oophorectomy. I had to be medically induced into menopause because my body was intolerant of Tamoxifen, Evista and Lupron injections. Single and never had or will have kids. My #breastcancer was 100% ER+. Grief never fully leaves.""",tamoxifen
78,"""3 years ago today that I had the hysterectomy/oophorectomy. I had to be medically induced into menopause because my body was intolerant of Tamoxifen, Evista and Lupron injections. Single and never had or will have kids. My #breastcancer was 100% ER+. Grief never fully leaves.""",evista
79,"""@eddiemair @LBC I have/am  being treated for #breastcancer  with #radiotherapy and Tamoxifen, trouble is nobody tells you of the awful side effects, if the Cancer doesn't kill you the side effects of the treatment will.""",tamoxifen
80,"""I find diet post cancer extremely confusing (I had ER postive breast cancer. To soy or not to soy, ketogenic diet has benefits, what supplements can we take (if any) - as I now fins out curcumin interacts with Tamoxifen.. its a minefield!""",tamoxifen
81,"Happy 21st to my baby boy. Best party ever done & dusted, now to start chemo & beat breast cancer. Love you kiddo x pic.twitter.com/8R97kcjnuz",chemotherapy
82,Very similar to my story 12 months ago however mine was breast cancer. Chemotherapy is a battle ,chemotherapy
83,@MyPeakChallenge @SamHeughan just had my first chemo treatment for breast cancer but I'm joining #MPC2017 this won't stop mepic.twitter.com/2O5EXq80AX,chemotherapy
84,Bad day @ wrk Im behind bc Im out a lot 4 chemo radiation &dealing w pain causd by stage 4 breast cancer so boss sent me a really ugly email,chemotherapy
85,"""Yep, when I used to take it I was charged double for one pack of pills. Thought it was outrageous at the time! Ironically I’m now paying nothing for pills which are actually accelerating menopause as part of my breast cancer treatment! #Tamoxifen""",tamoxifen
86,@MenopauseChicks can someone help me please. I'm on Tamoxifen following breast cancer so therefore I cannot take any hormonal drugs but.....,tamoxifen
87,"""After feeding 3 babies mine were like deflated balloons but my breast cancer didn’t show on mammogram. Apparently tamoxifen makes them less dense, waiting to hear if I’ll be offered other imaging at my first checkup.""",tamoxifen
88,"""Given that cancer was most likely circulating on my IIIc diagnosis, I was most happy to have both. Also happy to have radiation to mop up breast and axilla areas. And lucky that Tamoxifen is side-effect free. Ecstatic to be five years in remission. #bcsm""",tamoxifen
89,@SenWarren @SenMarkey @sethmoulton I had breast cancer 2 yrs ago had dbl mastectomy and on Tamoxifen. Could my premiums go way up?,tamoxifen
90,Any of my breast cancer warriors taking Effexor to help with hot flashes from tamoxifen? I’m taking it and not liking it ,tamoxifen
91,"""Wow, now my whole Tamoxifen estrogen blocker treatment for hormone positive breast cancer is questionable. Twitter science!""",tamoxifen
92,After 12 Months of Horrendous Side Effects From Tamoxifen! I’ve Now Been Given These To Try  #breastcancer #Letrozole #Hormonetreatment #nreastcancersuckspic.twitter.com/5nZmww3ijQ,tamoxifen
93,@MelDMann Hey folks. Stage 3 breast cancer survivor here .Diagnosed in December 2012. Bilateral mastectomy and node removal under right arm.On Tamoxifen for 10 years. 5 years free now . Lots of nerve pain but happy to be alive,tamoxifen
94,"""Yes, I take tamoxifen daily. Already had a hysterectomy a year before I got breast cancer but I've still got my ovaries. Argued I wanted them out but they said chemo would put me into menopause. Recent bloods say I'm not!!""",tamoxifen
95,"""Yes, I take tamoxifen daily. Already had a hysterectomy a year before I got breast cancer but I've still got my ovaries. Argued I wanted them out but they said chemo would put me into menopause. Recent bloods say I'm not!!""",chemotherapy
96,"""Have any of your followers had issues with the drug Letrozole? When my breast cancer returned last year, I was switched from Tamoxifen to Letrozole. I have severe pains in my joints, especially my hands. I wear splints at night to keep my fingers straight. Kicked cancer, though.""",letrozole
97,"""Have any of your followers had issues with the drug Letrozole? When my breast cancer returned last year, I was switched from Tamoxifen to Letrozole. I have severe pains in my joints, especially my hands. I wear splints at night to keep my fingers straight. Kicked cancer, though.""",tamoxifen
98,"""Have any of your followers had issues with the drug Letrozole? When my breast cancer returned last year, I was switched from Tamoxifen to Letrozole. I have severe pains in my joints, especially my hands. I wear splints at night to keep my fingers straight. Kicked cancer, though.""",letrazol
99,"""Have any of your followers had issues with the drug Letrozole? When my breast cancer returned last year, I was switched from Tamoxifen to Letrozole. I have severe pains in my joints, especially my hands. I wear splints at night to keep my fingers straight. Kicked cancer, though.""",letrozole
100,"""Yes has helped me recover from breast cancer , helps with the side effects of tamoxifen and Zoladex . London 100 in a couple of weeks  """,tamoxifen
101,"""Yes has helped me recover from breast cancer , helps with the side effects of tamoxifen and Zoladex . London 100 in a couple of weeks  """,zoladex
102,"""Five years ago, after treatment for breast cancer, I was fine as far as ED went, even on Tamoxifen. Three years ago a prostage cancer diagnosis led to a prostatectomy and subsequent ED. The (un)helpful advice from my urologist: """"let's do a penile implant"""". No thanks, I'll get by.""",tamoxifen
103,After 30 years of treating breast cancer I want the last quarter of my career to focus on prevention- where I started with the tamoxifen prevention IBISI trial. #breastdensity gives us unique insight prevention options #reducebreastdensity,tamoxifen
104,"""#selfcare daily, as a breast cancer survivor on tamoxifen #crazyestrogenmodulator, I make myselfcare a priority daily cause if I don’t my poor husband and the rest of the world wouldn’t know how to deal with me#Crazy, do more of what makes you happy""",tamoxifen
105,"""Ok #breastcancer warriors.  Thoughts on #tamoxifen ?  I know i will live longer if i continue to take it, but the side effects are super sucky. Do i tough it out? Change meds? Or take meds to start early menopause & continue Tamoxifen?""",tamoxifen
106,"""I saved my own life, too, after stage 3 breast cancer treatment ended, I went on tamoxifen, and something felt wrong in my lower belly. I was sent to therapy and told I was hysterical but no. Uterine cancer - a known side effect of tamoxifen. Just remember you are STILL YOU.""",tamoxifen
107,"""I saved my own life, too, after stage 3 breast cancer treatment ended, I went on tamoxifen, and something felt wrong in my lower belly. I was sent to therapy and told I was hysterical but no. Uterine cancer - a known side effect of tamoxifen. Just remember you are STILL YOU.""",tamoxifen
108,"""I took zoladex for a few months last winter, but have been on just tamoxifen since January. I've never had anything like this before though,  apart from swelling during egg retrieval before I started my breast cancer treatment  pic.twitter.com/N2aPRVqX6J""",zoladex
109,"""I took zoladex for a few months last winter, but have been on just tamoxifen since January. I've never had anything like this before though,  apart from swelling during egg retrieval before I started my breast cancer treatment  pic.twitter.com/N2aPRVqX6J""",tamoxifen
110,"""Advice needed for strengthening nails one year post chemo (EC & Taxol) & having been on Tamoxifen for a year? I know it’s small in the grand scheme of things, but they are so soft, brittle, short and painful when they crack and break at this length. #chemo #breastcancer #nails""",chemotherapy
111,"""Advice needed for strengthening nails one year post chemo (EC & Taxol) & having been on Tamoxifen for a year? I know it’s small in the grand scheme of things, but they are so soft, brittle, short and painful when they crack and break at this length. #chemo #breastcancer #nails""",taxol
112,"""Advice needed for strengthening nails one year post chemo (EC & Taxol) & having been on Tamoxifen for a year? I know it’s small in the grand scheme of things, but they are so soft, brittle, short and painful when they crack and break at this length. #chemo #breastcancer #nails""",tamoxifen
113,A hereditary genetic mutation gave me breast cancer at 44. My mom & grandma also have this mutation. Both had early onset cancer at the same age as me. I have to tk Tamoxifen for 10 yrs. Has created a whole host of new health problems like fatty liver & debilitating joint pain.,tamoxifen
114,"""After hearing the side effects of tamoxifen, I’m starting to think maybe I don’t want to do it and go the other route of shots every month and some other pill. #breastcancer #multifocal""",tamoxifen
115,"""Stage 3 breast cancer survivor - mastectomy, chemo, radiation, 5 years tamoxifen, reconstructive surgery, hysterectomy - & a kidney transplant recipient. My only expense was parking at hospital(s). You do not know of what you speak, Doc. In USA I would be bankrupt.""",chemotherapy
116,"""Stage 3 breast cancer survivor - mastectomy, chemo, radiation, 5 years tamoxifen, reconstructive surgery, hysterectomy - & a kidney transplant recipient. My only expense was parking at hospital(s). You do not know of what you speak, Doc. In USA I would be bankrupt.""",tamoxifen
117,@BBCWomansHour Having had tamoxifen in my 40s for breast cancer I’ve been thrown into early menopause x100 ... I’ve preferred the symptoms of the menopause than PMT that I used to have... what I object to is this bloody scaremongering about us not living well after menopause....,tamoxifen
118,"""This sucks.  I just had breast reduction surgery to remove my cancer tumour as well as lymph nodes.  Zero cost to me in NZ.  My upcoming chemo, radiation therapy and tamoxifen will be free as well.  I hope you get universal health care soon.""",chemotherapy
119,"""This sucks.  I just had breast reduction surgery to remove my cancer tumour as well as lymph nodes.  Zero cost to me in NZ.  My upcoming chemo, radiation therapy and tamoxifen will be free as well.  I hope you get universal health care soon.""",tamoxifen
120,4 weeks since treatment finished! Tamoxifen for the next 10 years &I feel a bit lost/out of sorts .....Back to work part time on Thursday so hopefully this will be the start of getting back to “NORMAL” #fuckcancer #breastcancer I kicked your ass!! ,tamoxifen
121,About to switch my daily tablet from Tamoxifen to Exemestane feeling nervous about the new side effects and increased joint pain. I’ll be on these for 10 years. #breastcancer @bccww @YBCN_UKpic.twitter.com/De50xJjwnQ,tamoxifen
122,About to switch my daily tablet from Tamoxifen to Exemestane feeling nervous about the new side effects and increased joint pain. I’ll be on these for 10 years. #breastcancer @bccww @YBCN_UKpic.twitter.com/De50xJjwnQ,exemestane 
123,"""Yes to this. I’m on a drug holiday from Tamoxifen and I feel great. Once I resume I’ll be back to fatigue, depression, joint pain and nausea. 6 months down, 4.5 years to go! #breastcancer #survivor #Tamoxifen #bcsm""",tamoxifen
124,"""Omg I get these and call them my witch hairs. The good thing is the two or three I have always come back in the same spot so I know to look out. I have to take tamoxifen cause I'm a breast cancer survivor though and it caused a new one tho, this looooooong""",tamoxifen
125,"""Great piece of writing, I was given the blank stare from on oncologist/nurses when I mentioned my lost of libido from breast cancer drugs , hope my orgasms go back to normal when I finish tamoxifen/Zoladex in 4 years """,tamoxifen
126,"""Great piece of writing, I was given the blank stare from on oncologist/nurses when I mentioned my lost of libido from breast cancer drugs , hope my orgasms go back to normal when I finish tamoxifen/Zoladex in 4 years """,zoladex
127,b'@JeffreeStar I have breast cancer and a mother of 3. Just got laid off work last week and my chemotherapy got pushed till further notice due to the virus $Mamalama03 #JeffreeStarApproved \xf0\x9f\x99\x8f\xf0\x9f\x99\x8f',chemotherapy
128,"b'What is being done to prioritise online shopping for vulnerable people? I have breast cancer &amp; undergoing chemo and can't get any online shopping slots, I did have a Tesco's slot booked but they cancelled it 30 minutes before my shop. @RishiSunak @tracey_crouch @itvmeridian'",chemotherapy
129,b'@JeffreeStar  I am a single mom of two girls I currently was diagnosed with breast cancer and had a double bilateral mastectomy in January I start chemo next week so with all that's going on I'm not going to be able to leave my house much let alone work.\nLove you and all you do.',chemotherapy
130,"b'Dear @GovBillLee: I am a wife and a mother and I love my family very much. I have metastatic breast cancer and am in active chemotherapy. Please, please consider shelter in place to keep myself and my family and so many others as safe as humanly possible during this time.'",chemotherapy
131,"b""@JeffreeStar I'm a 36 year old mother of 2 autistic kids. I was just diagnosed with breast cancer 2 days ago. I will be having a double mastectomy in 3 weeks and be starting chemo shortly after. On top of this my husband and I are both out of work until the corona stuff is over.""",chemotherapy
132,"b""@mama_senior Being a breast cancer survivor, I know ur very strong!My mom beat it twice, once in '01 &amp; she got it again in '12. We live in the South &amp; my parents live in Ohio. My step dad is going through chemo right now at the Cleveland Clinic.I'm petrified that we may never see them again\xf0\x9f\xa5\xba""",chemotherapy
133,"b'@tania_leonora @AdrianaStan @Bewitched_Fans Thankfully, you BOTH sound very strong and resilient ! Yes, the lungs are what we must try to avoid with all that is in us! I have asthma and had breast cancer a few years ago and chemo compromised my immune system\xe2\x80\x94 and I'm OLD!\xf0\x9f\x98\xb3 hahaha'",chemotherapy
