,Drug
419,asco15
420,trastuzumab
421,asco16
422,1401o
423,neoadjuvant
424,aacr16
425,asco15
426,trexall
427,methotrexate_plaquenil
428,plaquenil_sulfasalazine
429,arave
430,sulfasalazine_plaquenil
431,plaquenil_arava
432,methotrexate
433,plaquenil
434,mtx
435,arava
436,sulfasalazine
437,humira
438,tykerb
439,metronidazole_flagyl
440,fk506
441,economictimes
442,ipilimumab
444,lapatinib
447,neoadjuvant
449,taxane
450,vinblastine
451,colestipol
452,itraconazole
453,phenytoin_dilantin
454,vincristine
455,topiramate_topamax
456,sulfate
457,sulphate
458,palmitate
459,ascorbic_acid
460,stearic_acid
461,hyaluronic_acid
462,xeloda_capecitabine
463,regimins
464,flofox
465,chemo_folfox
466,preoperative
467,capecitebine
468,capecitabine
469,ibandronate
470,sabcs14
471,zoledronate
472,taxane
473,usmle_meded
474,xeloda
475,5fu
476,folfox
477,avastin
478,oxaliplatin
479,cytoxan
480,zoladex
481,lupron_depot
482,intragam
483,depo_lupron
484,bleomycin
485,luprolide
486,goserelin
487,gnrh_agonists
490,khẩu
491,casarosadaar
492,doxorubicin
493,anthracycline
494,ifosfamide
495,interferon_alpha
496,chemotherapeutic
497,antineoplastic
498,hydrochloride
499,phenylephrine
500,cimetidine
501,dimenhydrinate
503,ranitidine_zantac
504,adriamycin
505,etoposide
506,bleomycin
507,ifosfamide
508,vincristine
509,taxotere
510,cyclophosphamide
511,vincristine
512,cyclosporine
513,azathioprine_imuran
514,doxorubicin
515,monotherapy
516,paclitaxel
517,gemcitabine
518,ifosfamide
519,doxorubicin
521,antineoplastic
522,fluorouracil
523,eloxatin
524,mitotane
525,ifosfamide
526,mitomycin_c
527,infliximab_remicade
